path	sha256	bytes
source_data/conductance_credit_demand/runs/fresh/seed_1117_diagnostics.csv	d55ef51bc46efe6347fdee7c00c4f98fcf1c297a42203bae26b8e4df9e05153c	17990
source_data/conductance_credit_demand/runs/fresh/seed_1117_endpoints.csv	9b57479ea6bb0eae1fd9488219bb913c72c0488661ea9957102933ef7eced4b9	3925
source_data/conductance_credit_demand/runs/fresh/seed_1117_gated_conflict_metadata.json	76f8a58c99278ba5857e24bf5155fec1d5161986d3e41ebb427c713c088148b7	2270
source_data/conductance_credit_demand/runs/fresh/seed_1117_gated_conflict_states.npz	ac04305f8af934073f295dbd8ec81614e240b86a4d4e7cb03deaeb4f4639b5c3	53202
source_data/conductance_credit_demand/runs/fresh/seed_1117_ungated_independent_metadata.json	25f44b2afe0b3f65aa25f44c02dbd6d6942e8bc4caa7b99bb1f42c6545b316a5	2261
source_data/conductance_credit_demand/runs/fresh/seed_1117_ungated_independent_states.npz	7f8f8e8169ea4d0748c191089e2b28f054efd9565872236c9cc9c404a41f526a	80394
source_data/conductance_credit_demand/runs/fresh/seed_1118_audit.json	eb97f1a5a632881f772eaf3f69ccf0993bfc81ad5d76ee0e640cafe86ee6b572	1070
source_data/conductance_credit_demand/runs/fresh/seed_1118_curves.csv	32821e8f46a991fc75535fccc1fc393e27fdebbe877feadced925579ef75101b	8145
source_data/conductance_credit_demand/runs/fresh/seed_1118_diagnostics.csv	d785cfce8e13cf005e762c2e74a9cb1652a1f3f011293db6f39f9e2d2284e1f3	18168
source_data/conductance_credit_demand/runs/fresh/seed_1118_endpoints.csv	719299bce72d3cac184266a9ceac7ab3be0102bba9554fc648bdd3c92e0cea21	3950
source_data/conductance_credit_demand/runs/fresh/seed_1118_gated_conflict_metadata.json	3457a7bbf0bafe7ab3cbe3286ec06ab4228ccfdb9f0d659d85057d97f78a3c02	2268
source_data/conductance_credit_demand/runs/fresh/seed_1118_gated_conflict_states.npz	c0b85c4a523ccea3500919dc51cbdfe9012fb0d77414c3fc61f6dce815ef3e3c	53184
source_data/conductance_credit_demand/runs/fresh/seed_1118_ungated_independent_metadata.json	c6760b59616de5b7a6efda265b893beb7ec8210f05aeb6db6963e7ae57b367ca	2256
source_data/conductance_credit_demand/runs/fresh/seed_1118_ungated_independent_states.npz	b4183243b8acbda5cbbe72f8e83aba856f9fafcbdc4e89fe564de568c48bb2ae	80387
source_data/conductance_credit_demand/runs/fresh/seed_1119_audit.json	383e30dd4bc1eb40c5a67155fc97e7fc455950b3e07c2bc0520621d7603ccbab	1070
source_data/conductance_credit_demand/runs/fresh/seed_1119_curves.csv	d87a3c75340c2801b515c3507f3b85b2cf94ea7d0e7149ab2031ed0ec921b85a	8106
source_data/conductance_credit_demand/runs/fresh/seed_1119_diagnostics.csv	2372ccd7661dbde89d07afa0ae93b49db35b439e6f65bfc64b81bc080875c82b	18150
source_data/conductance_credit_demand/runs/fresh/seed_1119_endpoints.csv	9b3c2b32a9761772a731aac96c21b8d22704373d4021b894b2b25ce4f835c230	3824
source_data/conductance_credit_demand/runs/fresh/seed_1119_gated_conflict_metadata.json	fafd431401a44b5609a0bfbba44a5d55084ad1becf9e4aaced516530ee4bbc18	2273
source_data/conductance_credit_demand/runs/fresh/seed_1119_gated_conflict_states.npz	b6763e91b0f8a1e9bcc4625ddc3434a7bc1882c22853c10bac9726186f15bf6c	53221
source_data/conductance_credit_demand/runs/fresh/seed_1119_ungated_independent_metadata.json	80dec6db34ff15a3a3fba6a1d91bd12a8e725b4bae612dba78c682822ebf6d7e	2246
source_data/conductance_credit_demand/runs/fresh/seed_1119_ungated_independent_states.npz	e539ce931c5b9a3bae6926994082f881d2c705571ceabe498e2c560dced37a03	80443
source_data/conductance_credit_demand/runs/fresh/seed_1120_audit.json	b4bae80b9a97d9e5c40c996fc33158258cef3061ca44c3b6451ffc1e1f876760	1070
source_data/conductance_credit_demand/runs/fresh/seed_1120_curves.csv	d33a6fe3a14b5b5ebbe8bd13520c1e51613e5a9f7aeb666f2abb896f51376dd5	8133
source_data/conductance_credit_demand/runs/fresh/seed_1120_diagnostics.csv	9bfea72dccf7f115647c05747e77ec533d527374347f1d973327f2d8b9e85598	18067
source_data/conductance_credit_demand/runs/fresh/seed_1120_endpoints.csv	7ad79ef727b795f9b424c1d670a5e61725962f87d604c7ef527d01c28b2c63fc	3920
source_data/conductance_credit_demand/runs/fresh/seed_1120_gated_conflict_metadata.json	a1f74beb27e5e192b4811c770c3f046f034297f14abcd65f6fb43d03c0eac734	2268
source_data/conductance_credit_demand/runs/fresh/seed_1120_gated_conflict_states.npz	45d404aac71d78e6ee20e68ffc1ca7580ccf6979c2907118453e2d29c539d738	53221
source_data/conductance_credit_demand/runs/fresh/seed_1120_ungated_independent_metadata.json	af1dd37311c0fdc38bf9b1753c200c86c9314c276c143470863d22e4fe34efff	2255
source_data/conductance_credit_demand/runs/fresh/seed_1120_ungated_independent_states.npz	c33b7ca9189c3658fd7016cedaf324a3bf80a80775c983fba077a67903d0cc24	80438
source_data/conductance_credit_demand/scheduler_records.csv	0efffccef8f1205423a1cc74a306996982c3364d66ae570e337f6ebe3d9f8499	3713
source_data/conductance_credit_demand/science_handoff_inventory_20260906.tsv	8f2eda1084dfdddc566bb38fef50c9d10f2811f6302993ce3576a112ffe1059f	137944
source_data/conductance_credit_demand/selection_freeze.json	68e711b93692842b0b80776944f6c15f860974301f7c79ca2a54fe529e9e7824	2249
source_data/conductance_credit_demand/selection_print.json	8fd44cdf85a85fff8c3b56d69b5aededfe2e5a115ed5f5d20e58272445e9e9d5	2249
source_data/conductance_credit_demand/study_source_inventory_pre_final_render_20260907.tsv	e52a4a4ec2eeada26b2ec9efa30711a211e7694c3a376c8cac011aade6407143	163648
source_data/conductance_credit_demand/summaries/all_curves.csv	f4f87b51133fd98dc61e33fbebc43f69607952188f6562e71fd289c429b153e7	437377
source_data/conductance_credit_demand/summaries/all_diagnostics.csv	521cc932056019e1bb20cb2c31efab402c34acb06c53a403cb80a73ddb1d774c	927115
source_data/conductance_credit_demand/summaries/all_endpoints.csv	41f4683f893ac126a1d73805586d9da5a2d3f5e275ed74d70ac4c64efdf42bba	204731
source_data/conductance_credit_demand/summaries/audit.json	7c4f4e93b887cc7ffdce8a2a5d62357e3b514ff2652b7521324aa599c6ae8f29	353
source_data/conductance_credit_demand/summaries/outcome_inventory.tsv	d8bd75ad9627fb73fa51941e632affd8ffc46edbcb1b51b8dfed6bb2e4b57ec2	33750
source_data/conductance_credit_demand/summaries/paired_contrasts.csv	babe4cd340831218f9507d5fdf81dafc667cdc765f88bfce7c83cd47ca3c755f	6309
source_data/conductance_credit_demand/summaries/paired_seed_contrasts.csv	666e2365ca9f2ead72a617ef82fda77d0f7f6c104e95c44f53aac2d773f68c83	77890
source_data/conductance_credit_demand/summaries/selected_rate_means.csv	52b78d315eeff8ecb2eb19b90e7edd0bad9d7626b95625772ef8fe199e00374f	7317
source_data/conductance_credit_demand/summaries/teacher_geometry.csv	aa32126de157c61ac4331fd8e5c454d14fcb3bd24f969a2115d52aac7954d7a3	8624
source_data/conductance_credit_demand/validation_audit.json	f26a63aa8dcc9b3395674254979945c96c9e7b339b09e7e5e6d82454ac02aad6	743
