index,arm,depth,seed,role,path,sha256,distributed_in_compact_export
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch398.json,27152e328ae74a33eae6a82717d290a37d34ee1c65527176284d72aefaecb4e0,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch399.json,3faf6f25d642c198d0a682b66a4a676c2c5219b5fda2b5ecb1f25d72ac5c38fe,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch4.json,108cc4855685106fc796d8f402483435e2a2a714ebcd2e0095ac0def450bc033,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch40.json,b8b73ffce7f089b26eabe189cf0a067839f130ccf25e6f16e30fbab845bb3439,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch400.json,1cb851a2785eaef25ae4dc0e32fde9df239b6b12cc59d4f14518a106c504b271,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch401.json,8147bc5f2181c4daa4be1dae7a83ffea5121e858e0c717f071e0cf52d5bc5831,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch402.json,238d8d5f2264bde2fc6feb6c620f486eed3ba0c70da60d3abd0d10e7e7cf0228,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch403.json,44b53f1c5fb466762722cf890f75d706509cbc35541af1fac951402b7872745c,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch404.json,70cc384b9511435f63e09396ef582bbe65e6272b0c14a7f934c1b8a150db11b6,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch405.json,4ceaca18f0b06261b4738cd1cdecf32c7db4aa2c54360d3cef1ce8519b7531e2,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch406.json,f2d1c814a5ece3cccb0ae5f75c23f5d895dac0961d586126663bd9ba6b0adbb8,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch407.json,3c98c6269d664b4e7c771110b0181399c150fab96a25f5530c7bf31c3a60c055,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch408.json,8801e39b2d9edccb9f24a0fed651ee88b722ed81b7309bb543ad5773d6d79aca,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch409.json,2c82f2b0db9c72a3d22f5f93fd100952e150a072e37c34db722a1dfde4c5c29d,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch41.json,6928a2e9d55f10cb55a05cdb30931ae3da74bf325752170b364c90aac67fc2ef,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch410.json,d39f2e31b46e588b006fbe44163f92e0c7c3b65f33cbd32108d6ea5b5b45846d,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch411.json,6eacd058284c9af1d8c2b091e9ecdcf361a6ce87499b012400f176df77d7b355,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch412.json,4f434afc7c94fd50da92e9bc85da5e57ee677417442db8121d6dbb54566378e0,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch413.json,c260deeb2612226ac5318475650f08621c3d72045c1e17945140f66994b53033,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch414.json,f1e4952baf802bc56fe3016d78e34b87934648a72a671b3f1c8716db2d540db0,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch42.json,af8dbee09d2528b707d64a578873e46e7f00e1315b473268b51551edaa072cfa,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch43.json,074c4b4d6c217dc9b877f73c4eaab7fe8b8bb37aecc50b014b446a9eb9815a85,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch44.json,bc0626ef9cccff9382395b1f94b0dbd9e422b230a2fe72e670bd66503c68eb77,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch45.json,eb431065cadb9cae857610630d3cb854bd252a36304e463275bc8c04d84c84c7,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch46.json,8024243a29de9c087f3cc9e3f7ee34fe5f6fc7f3b354d1e11af5f7ed95987388,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch47.json,aa50dd6be2094c7086174b96170377dc8e967defb1086d6024c18ec64626711c,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch48.json,b978d3b595c8d25b34278728195b5caea60393ed67ac3f9b17386ac7509cf85e,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch49.json,dbd977709878c7be9c79488619e40418257742546a776b1a443f8e2aadecf51d,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch5.json,603c1a9de446796a1ad85dd4d5700b4911025a0c6f3ef4ca821e9b164a2b7ebc,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch50.json,d5a3143560186fb1a0d74c79a514a2c7c65baa6d1126aa292582f88b4aef1b62,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch51.json,a44b3de89133f2a879227d767d5ddc43d296402ae35f261aaac505ef4efdea27,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch52.json,c9f77ff86edade4863128d3b6747ad3aca5641651653b64820f417001903d55b,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch53.json,c5b34a9a83ea1b70c09fca96d9e6e94ca828224cfb10f420aea90ed040a4d73b,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch54.json,0034b29d32cab7d8380a1f20acbe8d216bd7064f14429f039a87b455f2dc6e72,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch55.json,ca6d33086b04e3b9b75c5559dd08fb973a0f458541553d0876e644a5eeb467ab,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch56.json,ebd0d0c0f8eac115957415e555ea30cbcd086787fe38979f177ec56051c081e5,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch57.json,7f14c639e1cc36519b4fc3d792cdaf4a315b285991a59b28b354713dfafa950d,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch58.json,51bdd1915af98539972ad461b9a34dbd914f5059bb4a40ef841832ac575e459d,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch59.json,70e430821abe5e7d0a27d09ddc7b3fe4928b1e4d2180c35a69d6ea780c502fb9,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch6.json,a4652b2d6747013df8d27c930ac52568fe20b36903bfe64ce0cec1052e561ce5,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch60.json,e7742a731823fcc3ba1d7a1411c0f4d4f74014cff8bdc68e55f2179b1c02f0ba,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch61.json,6fe84d68ab95a431bd606803b740065ad490ce65302588756c478ce079bc64e8,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch62.json,da69f7fa60c46c9e58a5a029f799839a13f8186c5dd4f8ae103a27393c5eb388,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch63.json,b214a0e70ec4cbc6c5071d377c356869d1c10cbf4c951a28faec3044add1523a,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch64.json,81e77c2498d05f725707fb044c2a8af557f587fc9c13436c6fe81bb36caf7957,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch65.json,a7a20bf9d71766acc933f2af91e033b826d648d7ea866ac03b9c635f2baac601,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch66.json,0e8d549322659c619f8607926ac4c5d110e3202b04ed03740052b209880d09a3,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch67.json,ce0f708a4d76f6997826c714eb398f1df547a8e150a9cca51bff443a2ea60432,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch68.json,ec03dd102bfe487fef86c7eb9f35394e35061edad6dfb51538c30ed166e7fd9b,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch69.json,67f32058ab3342e573d1b0da359485eb98fa9debd430b8e012f7259e6685135d,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch7.json,1a38bee1be4162f8e71454773ee16caa4083d7cdb9d64ae78048a674e9c3110a,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch70.json,f7497b791330404a8c7fe08279bfacefd5e12ce704285461e97a8cc5f79a73d2,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch71.json,38e13dadbae018daef87931c6e451d027da51de4e87f847227e0755c3d469a92,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch72.json,0902b9cc39bf1d9acea9744186030ac872e43236386be4c2d6b4baf68eeb1589,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch73.json,85f73d2f3c5ae3475ae760a36ddbc9362d14fa3b949b478376a0274a7d5cb251,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch74.json,b36dd4db270a6d6d72583b025c33aa119a7f5fdf806d8e2603d5c911d2a5cbea,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch75.json,c0a1f0546aaf35b0fc9209dd178cd13138f5205cbef1a8bedf6bb344f4db47d0,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch76.json,c3271f1abf97b24e1f6a28a55b85ce17d324ba9a8d48082d6a5e82c21a41adc4,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch77.json,0930232c752056e5ac5f3a9437267ed188201f692c9858eaa2ffe5f822512ac4,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch78.json,bf056c214635f8b6dceec8d3a91249cc72733a60769725f6e3e942dac6bf947a,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch79.json,62cdd70b803ceed6ba2c06e74757dc5e774fc86c6da79f321ef5c4165af2ead1,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch8.json,4a286051d5eebd878250ef06395978a4448564d62c899ec42f9d732ee6090fb5,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch80.json,49d1d01e44f520845ef777dab1a25c02a25cd4831e866bd93b64a400d4d7e51b,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch81.json,cb1e12486b592a7d4d51fd5cacdde2e7a1c34c24fecfe53878361ecca6ecd662,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch82.json,d6546b1cb55efb38ae878d4394ed9510240df77dfc463e8e78648e0d0eb42a7e,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch83.json,e863c09b80e4cd0ba7129550ef4c8ef75aa0e49edba9f65498cec2b4b14ba726,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch84.json,7a52cc8e374d56ba8b51ad9d737a64da8ffb06bb9202dc0eb5b23969f93a38c1,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch85.json,7663b7eeaefc504ad00c22e2646b9879152e1d9c83f075bbd4b6fa283cc029c8,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch86.json,533a56e374a4ff2b074f4a373cf575f179f58faa81c18464dbb48bacc4af4a1d,False
